afra_compounds,canonical_smiles
"1,8-cineole",CC1(C2CCC(O1)(CC2)C)C
1-epi-cubenol,CC1CCC(C2C1(CCC(=C2)C)O)C(C)C 
1-Octacosanol,CCCCCCCCCCCCCCCCCCCCCCCCCCCCO
1-octen-3-ol,CCCCCC(C=C)O
"2,4-Dihydroxy-6 methoxyacetophenone",CC(=O)C1=C(C=C(C=C1OC)O)O  
2-methyl butyl isovalerate,CCC(C)COC(=O)CC(C)C
"3-(2-(2,5-dihydrofuran-3-yl) ethyl)-2,2-Dimethyl-4-methylenecyclohexan-1-one",N/a
3-thujanone,C[C@@H]1[C@@H]2C[C@]2(CC1=O)C(C)C 
4-O-Methylglucuronic acid,CO[C@@H]([C@@H]([C@H](C=O)O)O)[C@@H](C(=O)O)O 
4-terpineol,CC1=CCC(CC1)(C(C)C)O
Arabinose,C1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O
ar-curcumene,CC1=CC=C(C=C1)[C@@H](C)CCC=C(C)C
Arteannuin P,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C
Arteannuin S,C[C@@H]1CC[C@H]2C(=C)C(=O)O[C@]23[C@H]1CCC(=C3)C  
Arteannuin T,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C 
Artemin,CC1C2CCC3(C(CCC(=C)C3(C2OC1=O)O)O)C 
artemisal, C[C@@H]1CC[C@H]([C@@H]2[C@H]1CCC(=C2)C)C(=C)C(=O)O  
artemisia alcohol,CC(=CC(C(C)(C)C=C)OC(=O)C)C
artemisia ketone,CC(=CC(=O)C(C)(C)C=C)C 
artemisyl acetate,CC(=CC(C(C)(C)C=C)OC(=O)C)C
Artesin,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C
ascaridole,CC(C)C12CCC(C=C1)(OO2)C
azulene,C1=CC=C2C=CC=C2C=C1 
bicycloelemene,CC(=C)[C@H]1[C@H]2[C@H](C2(C)C)CC[C@]1(C)C=C
bicyclogermacrene,C/C/1=C\CC/C(=C/[C@H]2[C@H](C2(C)C)CC1)/C 
borneol,CC1(C2CCC1(C(C2)O)C)C 
bornyl acetate,CC(=O)O[C@@H]1C[C@@H]2CC[C@]1(C2(C)C)C
Cadinanolide,N/a
calamenene, C[C@H]1CC[C@H](C2=C1C=CC(=C2)C)C(C)C  
camphene,CC1(C2CCC(C2)C1=C)C 
camphor,CC1(C2CCC1(C(=O)C2)C)C
"caryophylla-2(12),6(13)-dien-5-one",CC1(CC2C1CCC(=C)C(=O)CCC2=C)C
caryophylladienol-II,C/C/1=C/2\CC([C@@H]2C/C=C(\[C@@H](CC1)O)/C)(C)C
caryophyllene oxide,C[C@@]12CC[C@@H]3[C@H](CC3(C)C)C(=C)CC[C@H]1O2
chamazulene,CCC1=CC2=C(C=CC2=C(C=C1)C)C  
chrysanthenone,CC1=CCC2C(=O)C1C2(C)C  
Chrysoeriol rutinoside,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC(=C(C=C5)O)OC)O)O)O)O)O)O)O
cis-carveol,CC1=CC[C@H](C[C@H]1O)C(=C)C
cis-chrysanthenol,CC1=CCC2C(C1C2(C)C)O
cis-chrysanthenyl acetate,CC1=CC[C@@H]2C([C@H]1C2(C)C)OC(=O)C 
Cis-melilotoside,C1=CC=C(C(=C1)/C=C\C(=O)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O
cis-piperitol,CC1=C[C@@H]([C@@H](CC1)C(C)C)O  
cis-p-menth-2-en-1-ol,CC(C)[C@H]1CC[C@](C=C1)(C)O  
"cis-p-mentha-1-(7),8-dien-2-ol",CC(=C)[C@H]1CCC(=C)[C@@H](C1)O  
cis-sabinene hydrate,CC(C)[C@@]12CC[C@]([C@@H]1C2)(C)O 
cis-verbenol,CC1=C[C@@H]([C@H]2C[C@@H]1C2(C)C)O 
cubebol,C[C@@H]1CC[C@H]([C@H]2[C@]13[C@@H]2[C@@](CC3)(C)O)C(C)C 
cumin alcohol,CC(C)C1=CC=C(C=C1)CO
cuminaldehyde,CC(C)C1=CC=C(C=C1)C=O 
davanone, CC(C1CCC(O1)(C)C=C)C(=O)CC=C(C)C
"dehydro-1,8-cineole",CC1(C2CCC(O1)(C=C2)C)C 
